"id","label"
481,"document d'identité"
482,"document de séance"
483,agglomération
484,"document douanier"
485,"document officiel"
486,"document parlementaire"
487,documentation
488,Dominique
489,dommage
490,"dommage de guerre"
491,"dommages et intérêts"
492,don
493,donation
494,douane
495,"double imposition"
496,"double nationalité"
497,"double occupation"
498,"agglomération rurale"
499,"douzième provisoire"
500,dragage
501,drainage
502,Drenthe
503,"droit à l'éducation"
504,"droit à l'information"
505,"droit à la culture"
506,"agglomération urbaine"
507,"droit à la justice"
508,"droit administratif"
509,"droit aérien"
510,"droits antidumping"
511,"droit au travail"
512,"droit bancaire"
513,"droit cambiaire"
514,"droit civil"
515,"droit commercial"
516,"droit communautaire"
517,"agitation politique"
518,"droit constitutionnel"
519,"droit coutumier"
520,"droit d'auteur"
521,"droit d'enregistrement"
522,"droit d'escale"
523,"droit d'établissement"
524,"droit de grève"
525,"droit de l'énergie"
526,"droit de l'environnement"
527,"agrégat économique"
528,"droit de l'espace"
529,"droit de l'individu"
530,"droit de la concurrence"
531,"droit de la famille"
532,"droit de la guerre"
533,"droit de la mer"
534,"droit de manifester"
535,"droit de pêche"
536,"accès à la profession"
537,"droit de préemption"
538,"droit de reprise"
539,"droit de vote"
540,"droit des assurances"
541,"droit des brevets"
542,"droit des États"
543,"droit des étrangers"
544,"droits des minorités"
545,"droit des sociétés"
546,"droit des transports"
547,"droit du logement"
548,"droit du travail"
549,"droit électoral"
550,"agriculture à temps partiel"
551,"réglementation financière"
552,"droit fiscal"
553,"droit fiscal international"
554,"législation forestière"
555,"droit humanitaire international"
556,"droit international"
557,"droit international privé"
558,"droit international public"
559,"agriculture biologique"
560,"droit maritime"
561,"droit matrimonial"
562,"droit national"
563,"droit nucléaire"
564,"droit pénal"
565,"délit économique"
566,"droit pénal international"
567,"droit privé"
568,"agriculture commerciale"
569,"droit public"
570,"droit rural"
571,"droit social"
572,"droit territorial"
573,"droite politique"
574,"droits civiques"
575,"droits de l'homme"
576,"droits de la femme"
577,"agriculture contractuelle"
578,"droits de tirage spéciaux"
579,dumping
580,"espérance de vie"
581,"durée des études"
582,"durée du bail"
583,"durée du travail"
584,"durée légale du travail"
585,"pays de l'EAMA"
586,"agriculture de groupe"
587,"Angleterre de l'Est"
588,eau
589,"eau communautaire"
590,"eau d'infiltration"
591,"eau de baignade"
592,eau-de-vie
593,"eau douce"
594,"eaux intérieures"
595,"agriculture de montagne"
596,"eaux internationales"
597,"eau minérale"
598,"eau potable"
599,"eau salée"
600,"eau souterraine"
601,"eau superficielle"
602,"eaux territoriales"
603,"eau usée"
604,"échange agricole"
605,"échange commercial"
606,"agriculture de subsistance"
607,"échange d'information"
608,"échange de publications"
609,"échange extracommunautaire"
610,"échange intracommunautaire"
611,"échange par groupe de pays"
612,"échange par pays"
613,"échange par produits"
614,échantillonnage
615,"agriculture extensive"
616,"échelle des salaires"
617,éclairage
618,"école à l'étranger"
619,"école européenne"
620,"école internationale"
621,"école maternelle"
622,"école nationale"
623,écologie
624,écologisme
625,économétrie
626,"accès au marché"
627,"agriculture intensive"
628,économie
629,"économie agricole"
630,"économie collective"
631,"économie concertée"
632,"économie d'échelle"
633,"économie d'énergie"
634,"économie de guerre"
635,"économie de l'entreprise"
636,"agriculture méditerranéenne"
637,"économie de marché"
638,"économie de subsistance"
639,"économie des transports"
640,"économie dirigée"
641,"économie domestique"
642,"économie forestière"
643,"économie industrielle"
644,"économie internationale"
645,"économie mixte"
646,"économie nationale"
647,agroalimentaire
648,"économie planifiée"
649,"économie postindustrielle"
650,"économie publique"
651,"économie régionale"
652,"économie souterraine"
653,"économie urbaine"
654,Écosse
655,écosystème
656,euro
657,agro-industrie
658,édition
659,éducation
660,"éducation à domicile"
661,"éducation artistique"
662,"éducation comparée"
663,"éducation de base"
664,"éducation de masse"
665,"éducation des adultes"
666,"éducation des étrangers"
667,"éducation non formelle"
668,"éducation permanente"
669,"éducation physique"
670,"éducation préscolaire"
671,"éducation sanitaire"
672,"éducation sexuelle"
673,"éducation spéciale"
674,édulcorant
675,"effectif scolaire"
676,agronomie
677,"effluent radioactif"
678,"égalité de rémunération"
679,"égalité de traitement"
680,"égalité devant la loi"
681,Égypte
682,"El Salvador"
683,"élargissement du marché"
684,agrume
685,"inscription électorale"
686,élection
687,"élection anticipée"
688,"élection européenne"
689,"élection indirecte"
690,"élection locale"
691,"élection nationale"
692,"élection parlementaire"
693,"élection partielle"
694,"Association internationale de développement"
695,"élection présidentielle"
696,"élection primaire"
697,électorat
698,électrochimie
699,électrométallurgie
700,électronique
701,électrotechnique
702,élevage
703,"soutien économique"
704,"élevage au sol"
705,"élevage de crustacés"
706,"élevage intensif"
707,élève
708,éligibilité
709,"élimination des déchets"
710,émancipation
711,emballage
712,embouche
713,embouteillage
714,"aide à l'emploi"
715,émigration
716,Émilie-Romagne
717,"Émirats arabes unis"
718,"émission de valeurs"
719,"émission monétaire"
720,"accident de transport"
721,"emploi réservé"
722,employé
723,"employé de bureau"
724,"employé des services publics"
725,employeur
726,emprunt
727,"aide à l'étranger"
728,"emprunt communautaire"
729,"emprunt international"
730,"emprunt public"
731,"émulsifiant alimentaire"
732,endettement
733,"énergie des vagues"
734,"énergie douce"
735,"aide à l'exportation"
736,"énergie dure"
737,"énergie électrique"
738,"énergie éolienne"
739,"énergie géothermique"
740,"énergie hydraulique"
741,"énergie hydroélectrique"
742,"énergie marémotrice"
743,"énergie nucléaire"
744,"énergie renouvelable"
745,"aide à l'hectare"
746,"énergie solaire"
747,"énergie thermique"
748,enfant
749,"enfant abandonné"
750,"enfant de migrant"
751,"enfant naturel"
752,"enfant unique"
753,"engagement des dépenses"
754,engrais
755,"engrais chimique"
756,"aide à l'investissement"
757,"engrais organique"
758,engraissement
759,"enlèvement politique"
760,"enquête économique"
761,"enquête de consommation"
762,"enquête sociale"
763,"enregistrement des données"
764,"enregistrement documentaire"
765,"aide à la construction"
766,"enrichissement du combustible"
767,enseignant
768,enseignement
769,"enseignement à distance"
770,"enseignement agricole"
771,"enseignement automatisé"
772,"enseignement confessionnel"
773,"enseignement des langues"
774,"enseignement général"
775,"enseignement gratuit"
776,"aide à la modernisation"
777,"enseignement laïc"
778,"enseignement médical"
779,"enseignement obligatoire"
780,"enseignement paramédical"
781,"enseignement pluridisciplinaire"
782,"enseignement postuniversitaire"
783,"enseignement primaire"
784,"enseignement privé"
785,"enseignement professionnel"
786,"enseignement public"
787,"aide à la production"
788,"enseignement scientifique"
789,"enseignement secondaire"
790,"enseignement supérieur"
791,"enseignement technique"
792,entente
793,"entente horizontale"
794,"entente illicite"
795,"entente internationale"
796,"entente verticale"
797,"aide alimentaire"
798,"entraide agricole"
799,"entrave non tarifaire"
800,"entrave tarifaire"
801,"entrave technique"
802,"entrepôt douanier"
803,entreprise
804,"entreprise artisanale"
805,"entreprise commerciale"
806,"entreprise commune"
807,"entreprise de location"
808,"entreprise de transport"
809,"entreprise étrangère"
810,"entreprise européenne"
811,"entreprise familiale"
812,"entreprise fiduciaire"
813,"entreprise immobilière"
814,"entreprise individuelle"
815,"accident du travail"
816,"aide aux défavorisés"
817,"entreprise industrielle"
818,"entreprise multinationale"
819,"entreprise privée"
820,"entreprise publique"
821,entretien
822,"entretien des cultures"
823,"environnement physique"
824,épargne
825,"aide aux entreprises"
826,"épargne forcée"
827,épidémie
828,épidémiologie
829,Épire
830,"épuisement des ressources"
831,Équateur
832,équidé
833,"équilibre budgétaire"
834,"équilibre écologique"
835,"aide bilatérale"
836,"équipement agricole"
837,"équipement collectif"
838,"équipement de véhicule"
839,"équipement électronique"
840,"équipement industriel"
841,"équipement socioculturel"
842,"aide CECA"
843,"équipement sportif"
844,"équivalence des diplômes"
845,ergonomie
846,"éruption volcanique"
847,esclavage
848,escompte
849,"espace aérien"
850,"espace judiciaire européen"
851,"espace vert"
852,"aide communautaire"
853,Espagne
854,"régions de l'Espagne"
855,"espèce protégée"
856,"espionnage industriel"
857,essai
858,"essai nucléaire"
859,Estrémadure
860,"aide complémentaire aux produits"
861,établissement
862,"établissement à statut spécial"
863,"établissement d'enseignement"
864,"établissement d'utilité publique"
865,"établissement du budget"
866,"établissement hospitalier"
867,"établissement pénitentiaire"
868,"établissement public"
869,étain
870,"étalon de change-or"
871,"aide d'urgence"
872,étalon-or
873,État
874,"état civil"
875,"état d'exception"
876,"état d'urgence"
877,"État providence"
878,États-Unis
879,"aide de l'État"
880,éthanol
881,Éthiopie
882,ethnologie
883,étiquetage
884,"étude de faisabilité"
885,"étude de marché"
886,"étude du travail"
887,étudiant
888,"étudiant étranger"
889,"aide économique"
890,eurocrédit
891,eurodevise
892,eurodollar
893,euro-émission
894,euromarché
895,eurocommunisme
896,Eurocontrol
897,eurodroite
898,"Eurogroupe (OTAN)"
899,Europe
900,"aide en nature"
901,"Europe du Nord"
902,"Europe méridionale"
903,"Europe occidentale"
904,"Europe centrale et orientale"
905,"pêche communautaire"
906,eutrophisation
907,"évaluation budgétaire"
908,"évaluation de projet"
909,"évaluation des ressources"
910,abats
911,"accident nucléaire"
912,"aide financière"
913,"évaluation technologique"
914,"évasion fiscale"
915,examen
916,"excédent agricole"
917,"exclusion du traitement CE"
918,"exécution de projet"
919,"exécution du budget"
920,"exécution du jugement"
921,"exemption d'autorisation d'entente"
922,"exemption tarifaire"
923,"exercice budgétaire"
924,"exode des compétences"
925,"exonération fiscale"
926,"exploitant agricole"
927,"exploitation agricole"
928,"exploitation agricole d'État"
929,"exploitation agricole mixte"
930,"exploitation des mers"
931,"exploitation des ressources"
932,"exploitation familiale agricole"
933,"exploitation forestière"
934,"exploitation laitière"
935,explosif
936,exportation
937,"exportation de capitaux"
938,expropriation
939,"aide multilatérale"
940,expulsion
941,exterritorialité
942,"extraction minière"
943,extradition
944,extrême-droite
945,extrême-gauche
946,Extrême-Orient
947,facturation
948,"aide non remboursable"
949,"faible revenu"
950,faillite
951,faim
952,faire-valoir
953,"faire-valoir direct"
954,"faire-valoir mixte"
955,famille
956,"famille nombreuse"
957,"famille par alliance"
958,FAO
959,"aide privée"
960,"farine de céréale"
961,fascisme
962,faune
963,"Fonds européen de coopération monétaire"
964,fécondité
965,"femme au foyer"
966,"aide régionale"
967,"femme migrante"
968,FEOGA
969,FEOGA-Garantie
970,FEOGA-Orientation
971,fer
972,fermage
973,"ferme collective"
974,"ferme pilote"
975,ferry-boat
976,"aide sanitaire"
977,IFLA
978,"fibre de bois"
979,"fibre de verre"
980,"fibre textile"
981,"Fédération internationale de documentation"
982,"Fonds international de développement agricole"
983,Fidji
984,"fièvre aphteuse"
985,"aide sectorielle"
986,fil
987,"filet de pêche"
988,filiale
989,"filiale commune"
990,financement
991,"financement à court terme"
992,"financement à long terme"
993,"financement à moyen terme"
994,"aide sociale"
995,"financement communautaire"
996,"financement compensatoire"
997,"financement complémentaire"
998,"financement de l'aide"
999,"financement de l'industrie"
1000,"financement des exportations"
1001,"financement des partis"
1002,"financement du budget"
1003,"financement électoral"
1004,"financement national"
1005,accise
1006,"finances internationales"
1007,"finances locales"
1008,"finances publiques"
1009,Finlande
1010,fiscalité
1011,Unicef
1012,"fission nucléaire"
1013,"Agence internationale de l'énergie"
1014,"fixation des prix"
1015,"fixation du salaire"
1016,"province de Flandre occidentale"
1017,"province de Flandre orientale"
1018,"flocon de céréale"
1019,flore
1020,floriculture
1021,flottage
1022,"flotte aérienne"
1023,"Agence internationale de l'énergie atomique"
1024,"flotte de pêche"
1025,"flotte fluviale"
1026,"flotte marchande"
1027,"fluctuation conjoncturelle"
1028,"fluctuation des prix"
1029,"fluctuation économique"
1030,"fluctuation structurelle"
1031,fluor
1032,"Fonds monétaire international"
1033,"Association internationale de la sécurité sociale"
1034,"Fonds des Nations unies pour la population"
1035,"fonction publique"
1036,fonctionnaire
1037,"fonctionnaire européen"
1038,"fond côtier"
1039,"fond marin"
1040,fondation
1041,"fonds CE"
1042,"fonds commun"
1043,"fonds de commerce"
1044,"Fonds européen de développement régional"
1045,"fonds de roulement"
1046,"Fonds monétaire européen"
1047,fonte
1048,forage
1049,"forage en mer"
1050,ajournement
1051,forêt
1052,"forêt classée"
1053,"forêt de haute futaie"
1054,"forêt de taillis"
1055,"forêt naturelle"
1056,"forêt plantée"
1057,"formalité douanière"
1058,"formation à la gestion"
1059,"formation des enseignants"
1060,"formation des prix"
1061,"formation en cours d'emploi"
1062,"formation professionnelle"
1063,"ajustement monétaire"
1064,formulaire
1065,four
1066,fournisseur
1067,"fourniture de document"
1068,"frais de justice"
1069,"frais de scolarité"
1070,"frais électoraux"
1071,"frais généraux"
1072,"frais pharmaceutiques"
1073,France
1074,"DOM français"
1075,"PTOM français"
1076,"régions de la France"
1077,Franche-Comté
1078,franchisage
1079,"franchise douanière"
1080,fraude
1081,"fraude électorale"
1082,ALADI
1083,"fraude fiscale"
1084,"fréquentation scolaire"
1085,fret
1086,"Frioul-Vénétie Julienne"
1087,Frise
1088,fromage
1089,"fromage à pâte demi-dure"
1090,"fromage à pâte dure"
1091,"pays de l'ALADI"
1092,"fromage à pâte molle"
1093,"fromage à pâte persillée"
1094,"fromage de brebis"
1095,"fromage de chèvre"
1096,"fromage de vache"
1097,"fromage fondu"
1098,"fromage frais"
1099,fromagerie
1100,frontière
1101,fruit
1102,"fruit à coque"
1103,"fruit à noyau"
1104,"fruit à pépins"
1105,"fruit frais"
1106,"fruit tropical"
1107,"fusion d'entreprises"
1108,"fusion nucléaire"
1109,Gabon
1110,Albanie
1111,Galice
1112,Gambie
1113,garantie
1114,"garantie de crédit"
1115,"garantie de revenu"
1116,"garantie des investissements"
1117,"garde d'enfants"
1118,alcool
1119,gaspillage
1120,GATT
1121,"gauche politique"
1122,gauchisme
1123,gaz
1124,"gaz de combustion"
1125,"gaz naturel"
1126,gazoduc
1127,"alcool chimique"
1128,"gel des terres"
1129,"génie civil"
1130,génisse
1131,géochimie
1132,géographie
1133,"géographie économique"
1134,"géographie politique"
1135,géologie
1136,géophysique
1137,gérontologie
1138,gestion
1139,"gestion comptable"
